src,dst,proto,len,time
142.250.183.106,172.16.160.200,UDP,68,2025-04-11 21:54:55
142.250.183.106,172.16.160.200,UDP,75,2025-04-11 21:54:55
172.16.160.200,142.250.183.106,UDP,75,2025-04-11 21:54:55
172.16.160.200,34.144.254.29,TCP,54,2025-04-11 21:54:55
172.16.160.177,224.0.0.251,UDP,91,2025-04-11 21:54:55
142.250.183.106,172.16.160.200,UDP,154,2025-04-11 21:54:55
172.16.160.200,142.250.183.106,UDP,82,2025-04-11 21:54:55
34.144.254.29,172.16.160.200,TCP,66,2025-04-11 21:54:55
142.250.183.106,172.16.160.200,UDP,80,2025-04-11 21:54:55
142.250.183.106,172.16.160.200,UDP,78,2025-04-11 21:54:55
142.250.183.106,172.16.160.200,UDP,251,2025-04-11 21:54:55
172.16.160.200,142.250.183.106,UDP,75,2025-04-11 21:54:55
172.16.160.200,142.250.183.106,UDP,322,2025-04-11 21:54:55
142.250.183.106,172.16.160.200,UDP,68,2025-04-11 21:54:55
142.250.183.106,172.16.160.200,UDP,75,2025-04-11 21:54:55
172.16.160.200,142.250.183.106,UDP,75,2025-04-11 21:54:55
172.16.160.107,224.0.0.251,UDP,81,2025-04-11 21:54:55
142.250.183.106,172.16.160.200,UDP,80,2025-04-11 21:54:55
142.250.183.106,172.16.160.200,UDP,78,2025-04-11 21:54:55
142.250.183.106,172.16.160.200,UDP,143,2025-04-11 21:54:55
172.16.160.200,142.250.183.106,UDP,75,2025-04-11 21:54:55
172.16.160.200,142.250.183.106,UDP,323,2025-04-11 21:54:55
142.250.183.106,172.16.160.200,UDP,75,2025-04-11 21:54:56
172.16.160.200,142.250.183.106,UDP,75,2025-04-11 21:54:56
172.16.160.134,224.0.0.251,UDP,79,2025-04-11 21:54:56
172.16.160.134,224.0.0.251,UDP,84,2025-04-11 21:54:56
172.16.160.200,142.250.192.42,UDP,71,2025-04-11 21:54:56
142.250.192.42,172.16.160.200,UDP,67,2025-04-11 21:54:56
142.250.183.106,172.16.160.200,UDP,154,2025-04-11 21:54:56
172.16.160.200,142.250.183.106,UDP,82,2025-04-11 21:54:56
142.250.183.106,172.16.160.200,UDP,68,2025-04-11 21:54:56
142.250.183.106,172.16.160.200,UDP,125,2025-04-11 21:54:56
172.16.160.200,142.250.183.106,UDP,82,2025-04-11 21:54:56
142.250.183.106,172.16.160.200,UDP,68,2025-04-11 21:54:56
172.16.160.140,224.0.0.251,UDP,75,2025-04-11 21:54:56
172.16.160.140,224.0.0.251,UDP,76,2025-04-11 21:54:56
172.16.160.130,172.16.160.255,UDP,86,2025-04-11 21:54:56
172.16.160.187,239.255.255.250,UDP,698,2025-04-11 21:54:56
172.16.160.170,239.255.255.250,UDP,143,2025-04-11 21:54:58
172.16.160.170,224.0.0.251,UDP,75,2025-04-11 21:54:58
172.16.160.170,224.0.0.251,UDP,77,2025-04-11 21:54:58
172.16.160.170,224.0.0.251,UDP,78,2025-04-11 21:54:58
172.16.160.170,224.0.0.251,UDP,75,2025-04-11 21:54:58
172.16.160.170,224.0.0.251,UDP,76,2025-04-11 21:54:58
172.16.160.170,239.255.255.250,UDP,666,2025-04-11 21:54:58
172.16.160.170,255.255.255.255,UDP,125,2025-04-11 21:54:58
172.16.160.170,255.255.255.255,UDP,125,2025-04-11 21:54:58
172.16.160.170,255.255.255.255,UDP,125,2025-04-11 21:54:58
172.16.160.170,255.255.255.255,UDP,125,2025-04-11 21:54:58
172.16.160.170,255.255.255.255,UDP,70,2025-04-11 21:54:58
172.16.160.170,255.255.255.255,UDP,70,2025-04-11 21:54:58
172.16.160.170,172.16.160.255,UDP,70,2025-04-11 21:54:58
172.16.160.170,255.255.255.255,UDP,70,2025-04-11 21:54:58
172.16.160.170,172.16.160.255,UDP,70,2025-04-11 21:54:58
172.16.160.170,172.16.160.255,UDP,60,2025-04-11 21:54:58
172.16.160.170,255.255.255.255,UDP,60,2025-04-11 21:54:58
172.16.160.170,255.255.255.255,UDP,70,2025-04-11 21:54:58
172.16.160.170,255.255.255.255,UDP,60,2025-04-11 21:54:58
172.16.160.170,255.255.255.255,UDP,70,2025-04-11 21:54:58
172.16.160.170,255.255.255.255,UDP,70,2025-04-11 21:54:58
172.16.160.170,255.255.255.255,UDP,60,2025-04-11 21:54:58
172.16.160.105,224.0.0.251,UDP,85,2025-04-11 21:54:58
172.16.160.170,239.255.255.250,UDP,666,2025-04-11 21:54:58
172.16.160.176,224.0.0.251,UDP,292,2025-04-11 21:54:58
172.16.160.134,224.0.0.251,UDP,81,2025-04-11 21:54:58
172.16.160.107,224.0.0.251,UDP,75,2025-04-11 21:54:58
172.16.160.187,239.255.255.250,UDP,698,2025-04-11 21:54:59
172.16.160.134,239.255.255.250,UDP,179,2025-04-11 21:54:59
172.16.160.170,239.255.255.250,UDP,666,2025-04-11 21:54:59
172.16.160.200,35.186.224.40,TCP,109,2025-04-11 21:54:59
35.186.224.40,172.16.160.200,TCP,66,2025-04-11 21:54:59
35.186.224.40,172.16.160.200,TCP,106,2025-04-11 21:54:59
172.16.160.200,35.186.224.40,TCP,66,2025-04-11 21:54:59
172.16.160.200,8.8.8.8,UDP,92,2025-04-11 21:54:59
8.8.8.8,172.16.160.200,UDP,212,2025-04-11 21:54:59
172.16.160.200,20.189.173.10,TCP,78,2025-04-11 21:54:59
172.16.160.170,224.0.0.251,UDP,75,2025-04-11 21:54:59
172.16.160.170,224.0.0.251,UDP,78,2025-04-11 21:54:59
172.16.160.170,224.0.0.251,UDP,76,2025-04-11 21:54:59
172.16.160.170,224.0.0.251,UDP,75,2025-04-11 21:54:59
172.16.160.170,224.0.0.251,UDP,77,2025-04-11 21:54:59
172.16.160.105,224.0.0.251,UDP,85,2025-04-11 21:54:59
172.16.160.200,34.110.164.207,UDP,71,2025-04-11 21:54:59
20.189.173.10,172.16.160.200,TCP,74,2025-04-11 21:54:59
172.16.160.200,20.189.173.10,TCP,66,2025-04-11 21:54:59
172.16.160.200,20.189.173.10,TCP,583,2025-04-11 21:54:59
34.110.164.207,172.16.160.200,UDP,70,2025-04-11 21:54:59
172.16.160.200,34.110.164.207,TCP,78,2025-04-11 21:54:59
34.110.164.207,172.16.160.200,TCP,74,2025-04-11 21:54:59
172.16.160.200,34.110.164.207,TCP,66,2025-04-11 21:54:59
172.16.160.200,34.110.164.207,TCP,1466,2025-04-11 21:54:59
172.16.160.200,34.110.164.207,TCP,693,2025-04-11 21:54:59
34.110.164.207,172.16.160.200,TCP,78,2025-04-11 21:54:59
34.110.164.207,172.16.160.200,TCP,66,2025-04-11 21:54:59
172.16.160.200,34.110.164.207,TCP,1466,2025-04-11 21:54:59
34.110.164.207,172.16.160.200,TCP,1466,2025-04-11 21:54:59
34.110.164.207,172.16.160.200,TCP,1466,2025-04-11 21:54:59
34.110.164.207,172.16.160.200,TCP,1466,2025-04-11 21:54:59
34.110.164.207,172.16.160.200,TCP,380,2025-04-11 21:54:59
172.16.160.200,34.110.164.207,TCP,66,2025-04-11 21:54:59
172.16.160.200,34.110.164.207,TCP,66,2025-04-11 21:54:59
172.16.160.200,34.110.164.207,TCP,130,2025-04-11 21:54:59
172.16.160.200,34.110.164.207,TCP,158,2025-04-11 21:54:59
172.16.160.200,34.110.164.207,TCP,657,2025-04-11 21:54:59
172.16.160.200,34.110.164.207,TCP,99,2025-04-11 21:54:59
34.110.164.207,172.16.160.200,TCP,78,2025-04-11 21:54:59
34.110.164.207,172.16.160.200,TCP,66,2025-04-11 21:54:59
34.110.164.207,172.16.160.200,TCP,652,2025-04-11 21:54:59
172.16.160.200,34.110.164.207,TCP,66,2025-04-11 21:54:59
172.16.160.200,34.110.164.207,TCP,97,2025-04-11 21:54:59
34.110.164.207,172.16.160.200,TCP,97,2025-04-11 21:54:59
172.16.160.200,34.110.164.207,TCP,66,2025-04-11 21:54:59
34.110.164.207,172.16.160.200,TCP,66,2025-04-11 21:54:59
34.110.164.207,172.16.160.200,TCP,66,2025-04-11 21:54:59
20.189.173.10,172.16.160.200,TCP,165,2025-04-11 21:54:59
172.16.160.200,20.189.173.10,TCP,66,2025-04-11 21:54:59
172.16.160.200,20.189.173.10,TCP,503,2025-04-11 21:54:59
172.16.160.170,239.255.255.250,UDP,666,2025-04-11 21:54:59
20.189.173.10,172.16.160.200,TCP,1514,2025-04-11 21:55:00
20.189.173.10,172.16.160.200,TCP,1514,2025-04-11 21:55:00
20.189.173.10,172.16.160.200,TCP,1514,2025-04-11 21:55:00
20.189.173.10,172.16.160.200,TCP,253,2025-04-11 21:55:00
172.16.160.200,20.189.173.10,TCP,66,2025-04-11 21:55:00
172.16.160.200,20.189.173.10,TCP,66,2025-04-11 21:55:00
172.16.160.200,20.189.173.10,TCP,1494,2025-04-11 21:55:00
172.16.160.200,20.189.173.10,TCP,401,2025-04-11 21:55:00
172.16.160.134,224.0.0.251,UDP,81,2025-04-11 21:55:00
172.16.160.134,224.0.0.251,UDP,75,2025-04-11 21:55:00
20.189.173.10,172.16.160.200,TCP,66,2025-04-11 21:55:00
20.189.173.10,172.16.160.200,TCP,169,2025-04-11 21:55:00
20.189.173.10,172.16.160.200,TCP,531,2025-04-11 21:55:00
172.16.160.200,20.189.173.10,TCP,66,2025-04-11 21:55:00
172.16.160.200,20.189.173.10,TCP,66,2025-04-11 21:55:00
172.16.160.200,20.189.173.10,TCP,90,2025-04-11 21:55:00
172.16.160.200,20.189.173.10,TCP,66,2025-04-11 21:55:00
172.16.160.177,224.0.0.251,UDP,91,2025-04-11 21:55:00
172.16.160.107,224.0.0.251,UDP,81,2025-04-11 21:55:00
172.16.160.134,239.255.255.250,UDP,179,2025-04-11 21:55:00
172.16.160.134,224.0.0.251,UDP,81,2025-04-11 21:55:00
20.189.173.10,172.16.160.200,TCP,66,2025-04-11 21:55:00
34.110.164.207,172.16.160.200,TCP,233,2025-04-11 21:55:00
34.110.164.207,172.16.160.200,TCP,211,2025-04-11 21:55:00
34.110.164.207,172.16.160.200,TCP,105,2025-04-11 21:55:00
172.16.160.200,34.110.164.207,TCP,66,2025-04-11 21:55:00
172.16.160.200,34.110.164.207,TCP,105,2025-04-11 21:55:00
172.16.160.200,34.110.164.207,TCP,101,2025-04-11 21:55:00
34.110.164.207,172.16.160.200,TCP,66,2025-04-11 21:55:00
34.110.164.207,172.16.160.200,TCP,66,2025-04-11 21:55:00
172.16.160.170,239.255.255.250,UDP,143,2025-04-11 21:55:01
172.16.160.170,239.255.255.250,UDP,666,2025-04-11 21:55:01
172.16.160.170,172.16.160.255,UDP,70,2025-04-11 21:55:01
172.16.160.170,224.0.0.251,UDP,77,2025-04-11 21:55:01
172.16.160.170,255.255.255.255,UDP,70,2025-04-11 21:55:01
172.16.160.170,172.16.160.255,UDP,70,2025-04-11 21:55:01
172.16.160.170,255.255.255.255,UDP,70,2025-04-11 21:55:01
172.16.160.170,224.0.0.251,UDP,75,2025-04-11 21:55:01
172.16.160.170,255.255.255.255,UDP,125,2025-04-11 21:55:01
172.16.160.170,255.255.255.255,UDP,70,2025-04-11 21:55:01
172.16.160.170,255.255.255.255,UDP,70,2025-04-11 21:55:01
172.16.160.170,255.255.255.255,UDP,70,2025-04-11 21:55:01
172.16.160.170,224.0.0.251,UDP,78,2025-04-11 21:55:01
172.16.160.170,255.255.255.255,UDP,70,2025-04-11 21:55:01
172.16.160.170,255.255.255.255,UDP,125,2025-04-11 21:55:01
172.16.160.170,255.255.255.255,UDP,125,2025-04-11 21:55:01
172.16.160.170,255.255.255.255,UDP,125,2025-04-11 21:55:01
172.16.160.170,224.0.0.251,UDP,76,2025-04-11 21:55:01
172.16.160.170,224.0.0.251,UDP,75,2025-04-11 21:55:01
172.16.160.170,255.255.255.255,UDP,60,2025-04-11 21:55:01
172.16.160.170,172.16.160.255,UDP,60,2025-04-11 21:55:01
172.16.160.170,255.255.255.255,UDP,60,2025-04-11 21:55:01
172.16.160.170,255.255.255.255,UDP,60,2025-04-11 21:55:01
172.16.160.194,224.0.0.251,UDP,91,2025-04-11 21:55:02
172.16.160.200,35.174.127.31,TCP,307,2025-04-11 21:55:02
172.16.160.242,224.0.0.251,UDP,486,2025-04-11 21:55:02
35.174.127.31,172.16.160.200,TCP,66,2025-04-11 21:55:02
35.174.127.31,172.16.160.200,TCP,329,2025-04-11 21:55:02
172.16.160.200,35.174.127.31,TCP,66,2025-04-11 21:55:02
172.16.160.200,142.250.192.42,UDP,71,2025-04-11 21:55:02
172.16.160.200,142.251.175.188,TCP,54,2025-04-11 21:55:02
142.250.192.42,172.16.160.200,UDP,67,2025-04-11 21:55:02
142.251.175.188,172.16.160.200,TCP,66,2025-04-11 21:55:02
172.16.160.194,224.0.0.251,UDP,91,2025-04-11 21:55:02
172.16.160.199,224.0.0.251,UDP,1003,2025-04-11 21:55:02
172.16.160.200,1.1.1.1,UDP,70,2025-04-11 21:55:03
172.16.160.200,1.1.1.1,UDP,70,2025-04-11 21:55:03
1.1.1.1,172.16.160.200,UDP,102,2025-04-11 21:55:03
172.16.160.200,8.8.8.8,TCP,78,2025-04-11 21:55:03
1.1.1.1,172.16.160.200,UDP,146,2025-04-11 21:55:03
172.16.160.200,1.1.1.1,ICMP,70,2025-04-11 21:55:03
8.8.8.8,172.16.160.200,TCP,74,2025-04-11 21:55:03
172.16.160.200,8.8.8.8,TCP,66,2025-04-11 21:55:03
172.16.160.200,8.8.8.8,TCP,1514,2025-04-11 21:55:03
172.16.160.200,8.8.8.8,TCP,402,2025-04-11 21:55:03
8.8.8.8,172.16.160.200,TCP,66,2025-04-11 21:55:03
172.16.160.170,239.255.255.250,UDP,666,2025-04-11 21:55:03
172.16.160.177,239.255.255.250,UDP,143,2025-04-11 21:55:03
8.8.8.8,172.16.160.200,TCP,1514,2025-04-11 21:55:03
8.8.8.8,172.16.160.200,TCP,1514,2025-04-11 21:55:03
8.8.8.8,172.16.160.200,TCP,1514,2025-04-11 21:55:03
8.8.8.8,172.16.160.200,TCP,578,2025-04-11 21:55:03
172.16.160.200,8.8.8.8,TCP,66,2025-04-11 21:55:03
172.16.160.200,8.8.8.8,TCP,66,2025-04-11 21:55:03
172.16.160.200,8.8.8.8,TCP,96,2025-04-11 21:55:03
172.16.160.200,8.8.8.8,TCP,66,2025-04-11 21:55:03
8.8.8.8,172.16.160.200,TCP,66,2025-04-11 21:55:03
172.16.160.200,8.8.8.8,TCP,66,2025-04-11 21:55:03
172.16.160.177,239.255.255.250,UDP,666,2025-04-11 21:55:03
172.16.160.177,224.0.0.251,UDP,75,2025-04-11 21:55:03
172.16.160.177,255.255.255.255,UDP,125,2025-04-11 21:55:03
172.16.160.177,224.0.0.251,UDP,75,2025-04-11 21:55:03
172.16.160.177,224.0.0.251,UDP,77,2025-04-11 21:55:03
172.16.160.177,224.0.0.251,UDP,76,2025-04-11 21:55:03
172.16.160.177,224.0.0.251,UDP,78,2025-04-11 21:55:03
172.16.160.177,172.16.160.255,UDP,70,2025-04-11 21:55:03
172.16.160.177,172.16.160.255,UDP,70,2025-04-11 21:55:03
172.16.160.177,172.16.160.255,UDP,60,2025-04-11 21:55:03
172.16.160.123,224.0.0.251,UDP,195,2025-04-11 21:55:03
172.16.160.123,224.0.0.251,UDP,80,2025-04-11 21:55:03
172.16.160.134,239.255.255.250,UDP,179,2025-04-11 21:55:03
172.16.160.177,239.255.255.250,UDP,666,2025-04-11 21:55:03
172.16.160.134,224.0.0.251,UDP,80,2025-04-11 21:55:03
172.16.160.200,34.110.164.207,TCP,66,2025-04-11 21:55:03
34.110.164.207,172.16.160.200,TCP,66,2025-04-11 21:55:03
172.16.160.200,34.110.164.207,TCP,66,2025-04-11 21:55:03
172.16.160.123,224.0.0.251,UDP,80,2025-04-11 21:55:03
172.16.160.177,239.255.255.250,UDP,666,2025-04-11 21:55:04
172.16.160.123,224.0.0.251,UDP,80,2025-04-11 21:55:04
172.16.160.200,34.237.73.95,TCP,307,2025-04-11 21:55:04
172.16.160.136,239.255.255.250,UDP,212,2025-04-11 21:55:04
172.16.160.182,239.255.255.250,UDP,167,2025-04-11 21:55:04
172.16.160.123,224.0.0.251,UDP,247,2025-04-11 21:55:04
172.16.160.123,224.0.0.251,UDP,196,2025-04-11 21:55:04
172.16.160.182,239.255.255.250,UDP,167,2025-04-11 21:55:04
34.237.73.95,172.16.160.200,TCP,330,2025-04-11 21:55:04
172.16.160.200,34.237.73.95,TCP,66,2025-04-11 21:55:04
172.16.160.170,255.255.255.255,UDP,70,2025-04-11 21:55:04
172.16.160.170,172.16.160.255,UDP,70,2025-04-11 21:55:04
172.16.160.170,255.255.255.255,UDP,125,2025-04-11 21:55:04
172.16.160.170,239.255.255.250,UDP,143,2025-04-11 21:55:04
172.16.160.170,255.255.255.255,UDP,70,2025-04-11 21:55:04
172.16.160.170,255.255.255.255,UDP,70,2025-04-11 21:55:04
172.16.160.170,255.255.255.255,UDP,60,2025-04-11 21:55:04
172.16.160.170,172.16.160.255,UDP,60,2025-04-11 21:55:04
172.16.160.170,172.16.160.255,UDP,70,2025-04-11 21:55:04
172.16.160.170,255.255.255.255,UDP,70,2025-04-11 21:55:04
172.16.160.170,255.255.255.255,UDP,125,2025-04-11 21:55:04
172.16.160.170,255.255.255.255,UDP,70,2025-04-11 21:55:04
172.16.160.170,255.255.255.255,UDP,60,2025-04-11 21:55:04
172.16.160.170,255.255.255.255,UDP,125,2025-04-11 21:55:04
172.16.160.170,255.255.255.255,UDP,125,2025-04-11 21:55:04
172.16.160.170,255.255.255.255,UDP,70,2025-04-11 21:55:04
172.16.160.170,255.255.255.255,UDP,60,2025-04-11 21:55:04
172.16.160.182,239.255.255.250,UDP,167,2025-04-11 21:55:04
172.16.160.140,224.0.0.251,UDP,75,2025-04-11 21:55:04
172.16.160.140,224.0.0.251,UDP,76,2025-04-11 21:55:04
172.16.160.177,224.0.0.251,UDP,75,2025-04-11 21:55:04
172.16.160.177,224.0.0.251,UDP,77,2025-04-11 21:55:04
172.16.160.177,224.0.0.251,UDP,75,2025-04-11 21:55:04
172.16.160.177,224.0.0.251,UDP,76,2025-04-11 21:55:04
172.16.160.177,224.0.0.251,UDP,78,2025-04-11 21:55:04
172.16.160.177,239.255.255.250,UDP,666,2025-04-11 21:55:04
172.16.160.136,239.255.255.250,UDP,212,2025-04-11 21:55:05
172.16.160.170,239.255.255.250,UDP,666,2025-04-11 21:55:05
172.16.160.170,224.0.0.251,UDP,77,2025-04-11 21:55:05
172.16.160.170,224.0.0.251,UDP,78,2025-04-11 21:55:05
172.16.160.170,224.0.0.251,UDP,75,2025-04-11 21:55:05
172.16.160.170,224.0.0.251,UDP,76,2025-04-11 21:55:05
172.16.160.170,224.0.0.251,UDP,75,2025-04-11 21:55:05
172.16.160.177,224.0.0.251,UDP,91,2025-04-11 21:55:05
172.16.160.134,224.0.0.251,UDP,81,2025-04-11 21:55:05
172.16.160.107,224.0.0.251,UDP,81,2025-04-11 21:55:05
172.16.160.200,142.251.42.78,UDP,1292,2025-04-11 21:55:06
172.16.160.200,142.251.42.78,UDP,1292,2025-04-11 21:55:06
172.16.160.200,142.251.42.78,UDP,124,2025-04-11 21:55:06
172.16.160.200,142.251.42.78,UDP,1288,2025-04-11 21:55:06
172.16.160.200,142.251.42.78,UDP,1292,2025-04-11 21:55:06
172.16.160.200,142.251.42.78,UDP,686,2025-04-11 21:55:06
172.16.160.200,142.251.42.78,UDP,124,2025-04-11 21:55:06
142.251.42.78,172.16.160.200,UDP,82,2025-04-11 21:55:06
142.251.42.78,172.16.160.200,UDP,1292,2025-04-11 21:55:06
172.16.160.177,239.255.255.250,UDP,666,2025-04-11 21:55:06
172.16.160.200,142.251.42.78,UDP,1292,2025-04-11 21:55:06
142.251.42.78,172.16.160.200,UDP,1292,2025-04-11 21:55:06
142.251.42.78,172.16.160.200,UDP,342,2025-04-11 21:55:06
142.251.42.78,172.16.160.200,UDP,992,2025-04-11 21:55:06
142.251.42.78,172.16.160.200,UDP,67,2025-04-11 21:55:06
142.251.42.78,172.16.160.200,UDP,66,2025-04-11 21:55:06
142.251.42.78,172.16.160.200,UDP,64,2025-04-11 21:55:06
172.16.160.200,142.251.42.78,UDP,1292,2025-04-11 21:55:06
172.16.160.200,142.251.42.78,UDP,73,2025-04-11 21:55:06
172.16.160.200,142.251.42.78,UDP,73,2025-04-11 21:55:06
142.251.42.78,172.16.160.200,UDP,1292,2025-04-11 21:55:06
142.251.42.78,172.16.160.200,UDP,162,2025-04-11 21:55:06
172.16.160.200,142.251.42.78,UDP,75,2025-04-11 21:55:06
172.16.160.136,239.255.255.250,UDP,212,2025-04-11 21:55:06
172.16.160.200,142.251.42.78,UDP,71,2025-04-11 21:55:06
142.251.42.78,172.16.160.200,UDP,67,2025-04-11 21:55:06
172.16.160.177,239.255.255.250,UDP,143,2025-04-11 21:55:06
172.16.160.194,224.0.0.251,UDP,81,2025-04-11 21:55:06
172.16.160.105,172.16.160.255,UDP,86,2025-04-11 21:55:06
172.16.160.177,224.0.0.251,UDP,75,2025-04-11 21:55:06
172.16.160.177,172.16.160.255,UDP,70,2025-04-11 21:55:06
172.16.160.177,224.0.0.251,UDP,77,2025-04-11 21:55:06
172.16.160.177,255.255.255.255,UDP,125,2025-04-11 21:55:06
172.16.160.177,224.0.0.251,UDP,75,2025-04-11 21:55:06
172.16.160.177,224.0.0.251,UDP,76,2025-04-11 21:55:06
172.16.160.177,224.0.0.251,UDP,78,2025-04-11 21:55:06
172.16.160.177,172.16.160.255,UDP,60,2025-04-11 21:55:06
172.16.160.177,172.16.160.255,UDP,70,2025-04-11 21:55:06
142.251.42.78,172.16.160.200,UDP,1292,2025-04-11 21:55:06
142.251.42.78,172.16.160.200,UDP,174,2025-04-11 21:55:06
172.16.160.200,142.251.42.78,UDP,77,2025-04-11 21:55:06
142.251.42.78,172.16.160.200,UDP,145,2025-04-11 21:55:06
172.16.160.200,142.251.42.46,UDP,1292,2025-04-11 21:55:06
172.16.160.200,142.251.42.46,UDP,1292,2025-04-11 21:55:06
172.16.160.200,142.251.42.46,UDP,124,2025-04-11 21:55:06
172.16.160.200,142.251.42.78,UDP,74,2025-04-11 21:55:06
142.251.42.46,172.16.160.200,UDP,82,2025-04-11 21:55:06
142.251.42.46,172.16.160.200,UDP,1292,2025-04-11 21:55:06
142.251.42.78,172.16.160.200,UDP,66,2025-04-11 21:55:06
172.16.160.200,142.251.42.46,UDP,1292,2025-04-11 21:55:06
172.16.160.134,239.255.255.250,UDP,179,2025-04-11 21:55:06
142.251.42.46,172.16.160.200,UDP,1292,2025-04-11 21:55:06
142.251.42.46,172.16.160.200,UDP,1292,2025-04-11 21:55:06
142.251.42.46,172.16.160.200,UDP,349,2025-04-11 21:55:06
142.251.42.46,172.16.160.200,UDP,985,2025-04-11 21:55:06
142.251.42.46,172.16.160.200,UDP,86,2025-04-11 21:55:06
142.251.42.46,172.16.160.200,UDP,66,2025-04-11 21:55:06
172.16.160.200,142.251.42.46,UDP,120,2025-04-11 21:55:06
172.16.160.200,142.251.42.46,UDP,73,2025-04-11 21:55:06
172.16.160.200,142.251.42.46,UDP,1288,2025-04-11 21:55:06
172.16.160.200,142.251.42.46,UDP,1292,2025-04-11 21:55:06
172.16.160.200,142.251.42.46,UDP,686,2025-04-11 21:55:06
142.251.42.46,172.16.160.200,UDP,162,2025-04-11 21:55:06
142.251.42.46,172.16.160.200,UDP,67,2025-04-11 21:55:06
142.251.42.46,172.16.160.200,UDP,67,2025-04-11 21:55:06
142.251.42.46,172.16.160.200,UDP,71,2025-04-11 21:55:06
172.16.160.200,142.251.42.46,UDP,74,2025-04-11 21:55:06
172.16.160.200,142.251.42.46,UDP,71,2025-04-11 21:55:06
142.251.42.46,172.16.160.200,UDP,66,2025-04-11 21:55:07
172.16.160.154,224.0.0.251,UDP,300,2025-04-11 21:55:07
172.16.160.154,224.0.0.251,UDP,93,2025-04-11 21:55:07
172.16.160.107,224.0.0.251,UDP,93,2025-04-11 21:55:07
172.16.160.200,142.251.42.46,UDP,71,2025-04-11 21:55:07
142.251.42.46,172.16.160.200,UDP,66,2025-04-11 21:55:07
172.16.160.156,224.0.0.251,UDP,87,2025-04-11 21:55:07
172.16.160.156,224.0.0.251,UDP,75,2025-04-11 21:55:07
172.16.160.154,224.0.0.251,UDP,93,2025-04-11 21:55:07
172.16.160.136,239.255.255.250,UDP,212,2025-04-11 21:55:07
172.16.160.156,224.0.0.251,UDP,87,2025-04-11 21:55:07
208.103.161.1,172.16.160.200,TCP,91,2025-04-11 21:55:07
172.16.160.200,208.103.161.1,TCP,66,2025-04-11 21:55:07
172.16.160.200,208.103.161.1,TCP,95,2025-04-11 21:55:07
208.103.161.1,172.16.160.200,TCP,66,2025-04-11 21:55:07
172.16.160.200,142.251.42.46,UDP,71,2025-04-11 21:55:07
172.16.160.170,172.16.160.255,UDP,70,2025-04-11 21:55:07
172.16.160.170,255.255.255.255,UDP,70,2025-04-11 21:55:07
172.16.160.170,255.255.255.255,UDP,125,2025-04-11 21:55:07
172.16.160.170,172.16.160.255,UDP,60,2025-04-11 21:55:07
172.16.160.170,172.16.160.255,UDP,70,2025-04-11 21:55:07
172.16.160.170,255.255.255.255,UDP,60,2025-04-11 21:55:07
172.16.160.170,255.255.255.255,UDP,125,2025-04-11 21:55:07
172.16.160.170,255.255.255.255,UDP,70,2025-04-11 21:55:07
172.16.160.170,255.255.255.255,UDP,125,2025-04-11 21:55:07
172.16.160.170,255.255.255.255,UDP,70,2025-04-11 21:55:07
172.16.160.170,255.255.255.255,UDP,125,2025-04-11 21:55:07
172.16.160.170,255.255.255.255,UDP,70,2025-04-11 21:55:07
172.16.160.170,255.255.255.255,UDP,60,2025-04-11 21:55:07
172.16.160.170,255.255.255.255,UDP,70,2025-04-11 21:55:07
172.16.160.170,255.255.255.255,UDP,60,2025-04-11 21:55:07
172.16.160.170,255.255.255.255,UDP,70,2025-04-11 21:55:07
142.251.42.46,172.16.160.200,UDP,66,2025-04-11 21:55:07
172.16.160.154,224.0.0.251,UDP,93,2025-04-11 21:55:07
172.16.160.200,142.251.42.46,UDP,71,2025-04-11 21:55:07
142.251.42.46,172.16.160.200,UDP,66,2025-04-11 21:55:07
172.16.160.154,224.0.0.251,UDP,365,2025-04-11 21:55:07
172.16.160.154,224.0.0.251,UDP,301,2025-04-11 21:55:07
172.16.160.200,142.251.42.46,UDP,71,2025-04-11 21:55:08
142.251.42.46,172.16.160.200,UDP,66,2025-04-11 21:55:08
172.16.160.177,239.255.255.250,UDP,666,2025-04-11 21:55:08
172.16.160.200,142.251.42.46,UDP,71,2025-04-11 21:55:08
142.251.42.46,172.16.160.200,UDP,66,2025-04-11 21:55:08
142.251.42.46,172.16.160.200,UDP,603,2025-04-11 21:55:08
142.251.42.46,172.16.160.200,UDP,63,2025-04-11 21:55:08
172.16.160.200,142.251.42.46,UDP,77,2025-04-11 21:55:08
142.251.42.46,172.16.160.200,UDP,66,2025-04-11 21:55:08
172.16.160.200,35.186.224.24,UDP,963,2025-04-11 21:55:08
142.250.192.42,172.16.160.200,UDP,120,2025-04-11 21:55:08
172.16.160.200,142.250.192.42,UDP,75,2025-04-11 21:55:08
35.186.224.24,172.16.160.200,UDP,70,2025-04-11 21:55:08
172.16.160.200,35.186.224.24,UDP,74,2025-04-11 21:55:08
172.16.160.200,142.250.192.42,UDP,71,2025-04-11 21:55:08
35.186.224.24,172.16.160.200,UDP,106,2025-04-11 21:55:08
142.250.192.42,172.16.160.200,UDP,67,2025-04-11 21:55:08
172.16.160.200,35.186.224.24,UDP,78,2025-04-11 21:55:08
35.186.224.24,172.16.160.200,UDP,66,2025-04-11 21:55:09
172.16.160.208,224.0.0.251,UDP,520,2025-04-11 21:55:09
172.16.160.208,224.0.0.251,UDP,93,2025-04-11 21:55:09
